recipe_id,tag_id
545,5
545,6
546,5
547,5
547,6
547,3
548,5
548,6
549,5
549,6
549,8
549,7
549,9
550,5
550,6
550,58
550,27
551,5
551,6
551,58
551,27
552,5
552,6
553,5
553,6
554,5
554,93
554,8
554,7
555,5
555,6
556,5
556,6
556,121
556,122
556,27
557,5
557,6
558,5
558,6
558,19
558,15
559,5
559,6
559,123
559,8
559,7
560,5
560,6
560,97
560,15
561,5
561,8
561,7
561,124
562,5
562,6
562,125
563,5
563,6
563,10
563,15
563,74
564,5
565,5
565,6
566,5
566,6
567,5
567,6
568,5
568,6
569,5
569,126
569,15
570,5
571,5
572,5
572,81
573,5
573,6
573,98
573,7
573,13
574,5
574,6
575,5
575,6
575,125
576,5
576,58
576,27
577,5
577,58
577,27
578,5
578,6
578,58
578,27
579,5
579,6
579,93
579,8
579,7
580,5
580,127
580,15
581,5
581,6
581,7
581,12
581,11
582,5
582,58
582,27
583,5
583,29
583,30
583,128
584,5
584,6
585,5
585,6
586,5
586,6
587,5
587,6
588,5
588,6
588,38
589,5
589,6
590,5
590,6
591,5
591,6
591,93
591,8
591,7
592,5
592,6
592,93
592,8
592,7
593,5
593,93
593,8
593,7
594,125
594,7
594,6
594,8
594,5
594,93
595,5
595,6
595,93
595,8
595,7
596,129
596,7
596,6
596,8
596,5
596,93
597,5
597,6
597,93
597,8
597,7
598,5
598,6
598,93
598,8
598,7
599,5
599,6
599,93
599,8
599,7
600,5
600,93
600,8
600,7
601,5
601,6
601,93
601,8
601,7
602,5
602,6
602,93
602,8
602,7
603,5
603,6
603,93
603,8
603,7
604,5
604,6
604,93
604,8
604,7
605,5
605,6
605,93
605,8
605,7
606,5
606,6
606,93
606,8
606,7
607,5
607,6
607,93
607,8
607,7
608,5
608,6
608,97
608,129
608,15
609,5
609,3
609,121
609,27
610,5
610,6
611,5
612,5
612,34
613,5
613,6
614,5
614,6
614,16
614,15
615,5
615,6
616,5
616,6
616,93
616,8
616,7
617,5
618,5
618,6
618,34
618,36
619,5
619,6
620,5
620,6
620,8
620,39
620,7
621,5
621,8
621,39
621,7
622,5
622,6
622,3
622,10
623,5
623,6
623,3
624,5
624,6
625,4
625,68
625,3
625,130
625,131
626,5
626,3
626,132
626,133
627,3
627,132
627,133
627,134
628,5
628,6
628,29
628,135
629,4
629,3
629,136
629,137
630,4
630,136
630,137
631,4
631,3
631,136
631,137
632,4
632,3
632,136
632,138
633,4
633,3
633,136
633,137
634,4
634,136
635,4
635,136
636,4
636,136
637,5
637,34
637,36
638,5
638,6
638,139
638,15
638,140
639,5
639,77
639,7
639,13
640,5
641,5
641,34
641,141
642,5
642,15
642,142
643,5
644,5
645,5
646,5
647,5
647,3
648,5
648,34
648,36
648,143
649,5
649,34
649,36
649,143
650,5
650,34
650,36
650,143
651,5
651,3
651,144
651,15
652,5
652,3
652,144
652,15
653,5
653,145
653,7
653,11
654,5
654,97
654,15
655,5
655,6
656,5
656,6
656,81
657,5
657,6
658,5
658,6
658,146
658,7
658,13
659,5
659,6
660,5
660,6
661,5
661,6
661,10
662,5
662,6
663,5
663,146
663,7
663,13
664,5
664,6
665,5
666,5
667,5
667,10
668,5
668,6
668,56
669,5
669,6
670,5
670,6
670,56
670,115
671,5
671,6
672,5
672,6
673,5
674,5
674,6
675,5
675,6
675,58
675,27
676,5
677,5
677,6
677,73
678,5
678,6
679,5
679,6
680,5
680,6
680,23
680,37
681,5
681,6
681,73
682,5
683,5
683,6
684,5
684,80
684,27
685,5
685,107
685,31
686,5
686,147
687,5
687,6
687,56
687,57
688,5
689,5
689,148
689,56
689,10
690,5
690,6
691,5
691,3
692,149
692,150
692,151
692,10
692,6
692,3
693,5
693,152
693,7
693,13
694,5
694,6
694,152
694,7
694,13
695,10
695,7
695,6
695,13
695,5
695,153
695,152
696,5
696,6
696,152
696,7
696,13
697,5
697,6
697,152
697,7
697,13
698,5
698,6
698,152
698,7
698,13
699,154
699,7
699,6
699,13
699,5
699,152
700,5
700,6
700,152
700,7
700,13
701,5
701,6
701,152
701,7
701,13
702,5
702,6
702,152
702,7
702,13
703,5
703,6
703,29
703,30
704,5
704,152
704,7
704,13
705,5
705,6
705,152
705,7
705,13
706,7
706,6
706,155
706,13
706,5
706,152
707,5
707,6
707,152
707,7
707,13
708,5
708,6
708,152
708,7
708,13
709,5
709,156
709,152
709,7
709,13
710,5
710,152
710,7
710,13
711,5
711,6
711,152
711,7
711,13
712,5
712,6
712,152
712,7
712,13
713,5
713,6
713,81
714,5
714,6
714,152
714,7
714,13
715,5
715,6
715,152
715,7
715,13
716,5
716,6
716,7
716,12
716,11
717,5
717,152
717,7
717,13
718,5
718,6
718,7
718,12
718,11
719,5
719,6
719,152
719,7
719,13
720,5
720,6
720,152
720,7
720,13
721,5
721,6
721,152
721,7
721,13
722,5
722,6
722,152
722,7
722,13
723,5
723,40
723,15
724,5
724,6
724,152
724,7
724,13
725,5
725,6
725,7
725,12
725,11
726,5
726,6
726,7
726,12
726,11
727,5
727,152
727,7
727,13
728,5
728,6
728,81
729,5
729,6
729,7
729,12
729,11
730,5
730,6
730,152
730,7
730,13
731,5
731,6
731,15
731,140
732,5
732,152
732,7
732,13
733,5
733,6
733,152
733,7
733,13
734,5
734,152
734,7
734,13
735,5
735,6
736,5
736,6
737,5
737,6
738,5
738,16
738,15
738,157
739,5
739,158
739,159
739,160
740,5
740,158
740,161
740,160
741,5
741,158
741,160
742,5
742,158
742,161
742,160
743,5
743,158
743,160
744,5
744,158
744,160
745,5
745,158
745,161
745,160
746,5
746,158
746,160
747,5
747,158
747,161
747,160
748,5
748,158
748,160
749,5
749,8
749,39
749,7
749,157
750,5
750,158
750,160
751,5
751,158
751,160
752,5
752,158
752,160
753,5
753,158
753,162
753,160
754,5
754,158
754,161
754,160
755,5
755,158
755,161
755,160
756,5
756,146
756,3
756,7
756,13
757,5
757,158
757,160
758,5
758,12
758,7
758,11
759,5
759,158
759,161
759,160
760,4
760,68
760,3
760,163
760,164
761,5
761,165
761,8
761,7
761,166
762,5
762,80
762,27
763,5
763,158
763,161
763,160
764,5
764,158
764,160
765,5
765,158
765,160
766,5
766,8
766,39
766,7
767,5
767,158
767,161
767,160
768,4
768,68
768,164
769,4
769,68
769,164
770,5
770,158
770,161
770,160
771,5
771,158
771,160
772,5
772,158
772,160
773,5
773,158
773,161
773,160
774,5
774,158
774,161
774,160
775,5
775,158
775,167
775,161
775,160
776,5
776,158
776,160
777,5
777,8
777,39
777,7
778,117
778,158
778,161
778,160
779,5
779,29
779,28
780,117
780,168
780,169
781,5
781,158
781,160
782,5
782,158
782,161
782,160
783,5
783,27
783,26
784,5
784,6
784,170
784,27
784,26
785,5
785,6
785,27
785,26
786,5
786,27
786,26
787,5
787,6
787,27
787,26
788,5
788,27
788,26
789,5
789,27
789,26
790,5
790,6
790,27
790,26
791,5
791,6
791,27
791,26
792,5
792,6
792,27
792,26
793,5
793,6
793,27
793,26
794,5
794,6
794,27
794,26
795,5
795,6
795,27
795,26
796,5
796,27
796,26
797,5
797,6
797,23
797,37
798,5
798,6
798,40
798,15
799,5
799,27
799,26
800,5
800,6
800,40
800,15
801,5
801,6
801,27
801,26
802,5
802,6
802,27
802,26
803,5
803,6
803,27
803,26
804,5
804,6
804,167
804,27
804,26
805,5
805,6
806,5
806,6
807,5
807,6
807,126
807,15
808,5
808,6
808,125
809,5
809,6
810,5
811,5
811,40
811,15
812,5
812,6
813,5
813,3
814,5
814,3
814,171
814,31
815,5
815,6
815,3
815,32
815,31
816,5
816,3
817,5
817,152
817,7
817,13
818,5
818,3
819,5
820,5
820,9
820,8
820,7
821,5
821,6
821,8
821,7
821,9
822,5
822,9
822,8
822,7
823,5
824,5
825,5
825,6
826,5
826,6
826,15
826,172
827,5
827,6
828,5
828,6
829,5
829,6
830,5
830,6
831,5
832,5
832,6
833,5
833,6
833,7
833,12
833,11
834,5
834,146
834,7
834,13
835,5
836,5
837,5
837,6
838,5
838,40
838,15
839,5
839,6
840,5
840,6
841,5
842,5
842,6
843,5
843,6
844,5
845,5
845,6
846,5
846,12
846,7
846,11
847,5
847,81
848,5
848,6
849,5
849,90
849,74
849,15
850,5
850,6
851,5
851,173
851,29
852,5
852,6
853,5
854,5
854,6
854,174
855,5
855,6
855,126
855,15
856,5
856,6
856,3
857,5
858,5
859,5
860,5
860,6
861,5
861,6
862,5
863,5
863,6
864,3
864,68
864,118
864,66
864,175
865,4
865,68
865,66
865,175
866,5
866,29
866,28
867,5
867,29
867,28
868,5
868,29
868,28
869,5
869,29
869,28
870,5
870,3
870,29
870,28
871,5
871,29
871,28
872,5
872,29
872,28
873,5
873,3
873,29
873,28
874,5
874,3
874,29
874,28
875,5
875,3
875,29
875,28
876,5
876,29
876,28
877,5
877,3
877,29
877,28
878,5
878,3
878,29
878,41
878,28
879,5
879,3
879,29
879,28
880,5
880,29
880,28
881,5
881,29
881,28
882,5
882,6
882,29
882,28
883,5
883,29
883,28
884,5
884,29
884,28
884,176
885,5
885,29
885,28
886,5
886,3
886,29
886,28
887,5
887,29
887,28
888,5
888,29
888,28
889,5
889,29
889,28
890,5
890,29
890,28
891,5
891,3
891,29
891,28
892,5
892,29
892,28
893,5
893,29
893,28
894,5
894,29
894,28
895,5
895,6
895,29
895,28
896,5
896,29
896,28
897,5
897,3
897,29
897,28
898,5
898,6
899,5
899,3
900,5
900,6
901,5
902,5
902,6
902,10
903,5
903,6
903,3
904,5
904,6
904,102
904,63
905,5
905,177
905,15
906,5
906,178
906,177
906,15
907,5
907,7
907,11
907,179
908,5
908,177
908,180
908,15
909,5
909,177
909,15
910,5
910,177
910,15
911,5
911,177
911,15
912,5
912,6
912,58
912,27
913,5
913,177
913,15
914,5
914,177
914,15
915,5
915,177
915,15
916,5
916,177
916,15
917,5
917,177
917,15
918,5
918,177
918,15
919,5
919,177
919,15
920,5
920,177
920,15
921,5
921,177
921,88
921,15
922,5
922,177
922,15
923,5
924,5
925,5
925,6
925,128
925,58
925,27
926,5
926,34
926,181
927,5
927,6
927,34
927,181
928,5
928,6
928,76
928,7
928,13
929,5
929,6
929,76
929,7
929,13
930,5
930,6
931,5
931,6
932,5
933,5
933,6
933,15
934,5
934,3
935,5
935,6
935,3
936,5
936,6
936,3
937,5
937,3
938,5
938,6
938,146
938,7
938,13
939,5
939,6
940,5
940,6
941,5
941,6
941,3
942,5
942,6
942,3
943,5
943,6
944,169
944,3
944,10
944,182
944,6
944,5
945,5
945,6
945,56
945,183
946,5
946,6
946,10
946,182
946,169
947,117
947,6
947,182
947,169
948,5
949,5
949,6
950,5
950,6
951,5
952,5
953,5
954,5
955,5
956,5
956,6
957,5
957,6
958,5
958,6
959,5
960,5
960,6
961,4
961,68
961,184
961,185
962,5
962,146
962,7
962,13
963,5
963,3
964,5
964,6
965,5
965,6
965,121
965,27
966,5
967,5
968,5
969,5
970,5
970,186
970,15
971,5
971,6
971,186
971,15
972,5
972,6
972,186
972,15
973,5
973,6
973,186
973,15
974,5
974,6
974,186
974,15
975,5
975,6
975,186
975,15
976,5
976,6
976,186
976,15
977,5
977,6
977,186
977,15
978,5
978,6
978,56
978,79
979,5
979,6
979,3
979,186
979,15
980,5
980,6
981,5
981,6
982,5
982,6
983,5
984,5
984,6
984,187
984,188
984,169
985,5
986,5
986,6
986,8
986,39
986,7
987,5
987,6
987,8
987,39
987,7
988,5
988,6
988,75
988,8
988,7
989,5
989,6
989,189
989,27
990,5
991,5
991,40
991,15
992,5
992,6
992,3
993,5
993,40
993,15
994,5
994,6
994,40
994,15
995,5
995,6
995,40
995,15
996,5
996,6
996,29
996,30
997,5
997,6
997,3
998,5
998,40
998,15
999,5
999,3
999,40
999,15
1000,5
1000,6
1000,40
1000,15
1001,5
1001,6
1001,3
1001,40
1001,15
1002,5
1002,6
1002,3
1003,5
1003,12
1003,7
1003,11
1004,5
1004,6
1005,5
1005,58
1005,27
1006,5
1006,6
1006,81
1007,5
1007,8
1007,70
1007,7
1008,5
1008,6
1009,5
1009,8
1009,70
1009,7
1010,5
1010,98
1010,7
1010,13
1011,5
1011,8
1011,70
1011,7
1012,5
1012,12
1012,7
1012,11
1013,5
1013,6
1013,8
1013,70
1013,7
1014,190
1014,12
1014,7
1014,11
1014,6
1014,5
1015,5
1015,8
1015,70
1015,7
1016,5
1016,12
1016,7
1016,11
1017,5
1018,5
1019,5
1019,6
1020,5
1020,189
1020,27
1021,5
1021,6
1022,5
1023,5
1023,6
1023,3
1023,81
1024,5
1024,191
1025,5
1025,192
1025,193
1026,5
1026,192
1026,193
1027,5
1027,192
1027,193
1028,5
1028,192
1028,193
1029,5
1029,192
1029,193
1030,5
1030,98
1030,7
1030,13
1031,5
1031,14
1031,7
1031,13
1032,5
1032,6
1032,192
1032,193
1033,5
1033,192
1033,193
1034,5
1034,192
1034,193
1035,5
1035,194
1035,44
1036,5
1036,192
1036,193
1037,5
1037,192
1037,193
1038,5
1038,192
1038,193
1039,5
1039,3
1039,43
1040,5
1040,192
1040,193
1041,5
1041,3
1041,192
1041,193
1042,5
1042,3
1042,192
1042,193
1043,4
1043,195
1043,3
1043,196
1044,4
1044,3
1045,5
1045,6
1045,3
1046,5
1046,3
1047,5
1048,4
1048,3
1048,197
1049,4
1049,3
1049,197
1050,4
1050,197
1051,4
1051,197
1052,5
1052,6
1052,58
1052,27
1053,5
1053,6
1054,5
1054,6
1055,5
1055,6
1056,5
1056,6
1057,5
1058,112
1058,174
1058,7
1058,6
1058,8
1058,5
1059,5
1059,6
1059,112
1059,8
1059,7
1060,5
1060,6
1060,8
1060,7
1060,198
1061,5
1061,6
1062,5
1062,63
1062,94
1062,95
1063,5
1064,5
1064,146
1064,3
1064,7
1064,13
1065,5
1065,6
1066,5
1066,6
1067,5
1068,5
1068,3
1068,29
1068,28
1069,5
1069,6
1069,15
1069,199
1070,5
1070,6
1071,5
1071,6
1071,27
1071,26
1072,5
1072,27
1072,26
1073,5
1073,6
1073,27
1073,26
1074,5
1074,6
1074,190
1074,27
1074,26
1075,5
1075,8
1075,39
1075,7
1076,5
1076,6
1076,8
1076,39
1076,7
1077,5
1077,6
1077,8
1077,39
1077,7
1078,5
1078,23
1079,4
1079,3
1080,200
1080,3
1080,10
1080,6
1080,4
1080,201
1081,5
1082,5
1082,6
1083,5
1083,6
1083,202
1084,5
1085,5
1085,6
1085,8
1085,39
1085,7
1086,5
1086,6
1086,81
1087,5
1087,6
1087,8
1087,39
1087,7
1088,5
1088,75
1088,8
1088,7
1089,5
1090,5
1090,8
1090,39
1090,7
1091,5
1091,74
1091,15
1092,5
1092,74
1092,15
1093,5
1093,40
1093,15
1094,5
1094,40
1094,203
1094,15
1095,5
1095,6
1095,40
1095,15
1096,5
1096,6
1096,40
1096,15
1097,5
1097,6
1097,3
