recipe_id,ingredient_id
205,1112
205,21
205,951
205,1023
205,501
205,1113
205,1114
206,1115
206,1116
206,1117
206,1118
206,645
206,1119
206,1120
206,1121
207,1122
207,1123
207,297
207,1124
207,1125
208,1126
208,1127
208,1128
208,1129
208,1120
208,645
208,1130
208,815
208,1131
208,858
208,855
208,1120
208,1132
208,1133
208,1134
208,1135
208,645
208,1053
208,1136
209,1137
209,1138
209,1139
209,1140
209,363
209,1141
210,1142
210,1143
210,1144
210,508
210,815
210,1145
211,1146
211,1147
211,1148
211,1149
211,1150
211,1151
211,1090
211,46
211,1152
211,21
212,1153
212,1154
212,1155
212,676
212,38
212,39
213,1156
213,173
213,1157
213,863
213,20
213,21
213,649
213,1158
213,273
213,29
213,458
213,459
213,1159
213,1160
213,489
214,294
214,1161
214,58
214,1162
214,175
214,1153
215,1163
215,1164
215,1165
215,21
215,1166
215,301
215,1167
215,36
215,1168
215,1169
215,1170
216,775
216,1171
216,1172
216,33
216,601
216,443
216,78
216,20
216,21
216,46
217,1153
217,1173
217,1174
217,173
217,1175
217,1176
217,1065
217,1177
217,1178
217,1023
217,1179
218,1153
218,1173
218,1174
218,173
218,1175
218,1176
218,1065
218,1177
218,1178
218,1023
218,1179
219,1153
219,1173
219,1174
219,173
219,1175
219,1176
219,1065
219,1177
219,1178
219,1023
219,1179
220,1153
220,1173
220,1174
220,173
220,1175
220,1176
220,1065
220,1177
220,1178
220,1023
220,1179
221,1153
221,1173
221,1174
221,173
221,1175
221,1176
221,1065
221,1177
221,1178
221,1023
221,1179
222,1153
222,1174
222,173
222,1173
222,1180
222,1176
222,1177
222,1065
222,1181
222,418
222,20
222,21
223,1153
223,36
223,1182
223,1183
223,74
223,1184
223,1185
223,46
224,1186
224,1187
224,1188
224,37
224,173
224,1189
224,21
224,106
225,902
225,1190
225,1191
225,1192
225,1193
225,21
226,1163
226,1194
226,313
226,46
226,669
226,20
226,21
227,1195
227,1196
227,1197
227,1198
227,1153
227,821
227,229
227,913
227,1199
227,20
227,21
228,909
228,37
228,38
228,1200
228,1201
228,1202
228,1203
229,1204
229,173
229,777
229,1205
229,1206
229,37
229,21
229,20
229,46
230,902
230,1207
230,1208
230,1209
230,1210
230,1211
230,20
230,21
230,1212
231,1156
231,1213
231,1214
231,1215
231,1216
231,1217
231,20
231,21
232,924
232,1218
232,1219
232,646
232,18
232,1061
232,21
232,20
233,1153
233,1220
233,1221
234,1222
234,1223
234,1224
234,1225
234,20
234,21
234,533
235,1153
235,1226
235,1227
235,1228
236,1153
236,1229
236,290
236,1230
236,1231
236,59
236,20
236,21
237,1186
237,1232
237,1233
237,59
237,1234
237,1235
237,21
237,20
238,1153
238,1236
238,1237
238,55
238,1238
239,1239
239,1240
239,1241
239,511
239,1242
239,21
239,20
240,1243
240,1244
240,1245
240,1065
240,508
240,1246
240,1093
240,105
240,96
240,20
240,21
241,1153
241,1247
241,173
241,1248
241,1249
241,443
241,46
241,290
241,1250
242,1251
242,1252
242,1253
242,1254
242,1255
242,74
242,1256
242,59
242,1257
242,20
242,21
243,1153
243,1065
243,1177
243,564
243,1181
243,1258
243,1259
243,1260
243,1261
243,1262
243,20
243,21
244,1263
244,1264
244,55
244,1265
244,1266
244,418
244,1267
244,768
244,1065
244,598
244,20
244,21
245,1153
245,1268
245,111
245,1269
245,105
245,20
245,21
246,1153
246,1270
246,1271
246,1272
246,59
246,38
246,20
246,1273
246,1274
246,1275
247,1153
247,1276
247,1277
247,1278
247,1279
247,1280
247,20
247,21
247,1281
248,1282
248,1283
248,1284
248,1285
248,175
248,1286
248,58
248,559
248,1287
248,20
248,21
249,1219
249,1288
249,1289
249,443
249,46
249,20
249,21
249,78
249,619
250,1290
250,1153
250,1291
250,676
250,89
250,1292
250,21
250,20
251,1293
251,1294
251,723
251,1295
251,1296
251,1297
251,205
251,1298
251,46
251,20
251,21
252,1153
252,1299
252,680
252,1300
252,1301
252,1302
252,716
253,1153
253,1303
253,1304
253,1305
253,89
253,581
253,508
253,67
253,393
254,1306
254,775
254,72
254,1307
254,1308
254,443
254,20
254,21
254,640
255,1309
255,1310
255,36
255,1311
255,33
255,1312
256,1313
256,1314
256,173
256,37
256,109
256,528
256,1298
256,591
256,1158
256,1315
256,29
256,20
256,21
256,446
257,1316
257,462
257,72
257,108
257,173
257,46
257,20
257,21
258,1317
258,1318
258,1319
258,173
258,118
258,1128
258,20
258,21
259,1163
259,26
259,1320
259,173
259,472
259,1321
259,55
260,1322
260,1323
260,559
260,59
260,18
260,20
260,21
261,1324
261,36
261,1325
261,632
261,1326
261,1327
261,1328
261,1329
261,867
261,1330
262,1331
262,1332
262,1333
262,1334
262,462
262,1335
262,173
262,1336
262,304
262,398
262,1337
262,106
262,1338
262,1339
262,20
262,21
263,1340
263,1341
263,1342
263,264
263,1343
263,1344
263,1345
263,21
263,29
263,74
263,1241
264,1346
264,1347
264,1348
264,1349
264,1350
264,55
264,1351
264,1352
264,951
264,934
264,941
264,1061
264,123
264,1353
264,645
264,360
265,1354
265,1355
265,1356
265,1065
265,508
265,1357
265,1358
266,1359
266,1360
266,1361
266,1362
266,1363
266,1364
266,20
266,21
267,1365
267,1366
267,36
267,1065
267,1367
267,174
267,568
267,42
268,1368
268,1369
268,173
268,584
268,400
268,1370
268,1072
268,1371
268,1372
268,38
268,39
269,1373
269,1374
269,307
269,173
269,46
269,21
269,20
270,1375
270,1376
270,950
270,36
270,1377
270,826
270,1378
271,1379
271,1380
271,1381
271,549
271,1382
271,1383
271,1384
271,1385
271,1386
271,297
271,1387
271,112
271,1388
271,21
272,1389
272,1390
272,1391
272,1392
272,1393
272,1394
272,1395
272,42
272,79
272,1396
272,1397
272,1398
272,786
272,645
273,1012
273,1399
273,370
273,1400
273,55
273,297
273,20
273,21
273,1267
274,1401
274,1402
274,1403
274,1404
274,1405
274,1406
274,1023
274,1407
274,1408
274,1409
274,1410
274,1411
274,568
274,21
274,20
274,1412
274,1413
275,1414
275,226
275,1071
275,950
275,559
275,568
275,1415
275,1416
275,1417
275,1061
275,38
275,39
276,1418
276,1419
276,950
276,1378
276,370
276,1072
276,1420
276,1260
276,89
276,97
276,21
276,20
277,1421
277,1422
277,1423
277,1424
277,951
277,1425
277,578
277,1426
277,297
277,1132
277,1427
277,1428
278,1429
278,1071
278,562
278,1430
278,46
278,1431
278,1061
279,1432
279,496
279,1376
279,173
279,74
279,1033
279,1433
279,112
279,511
279,290
279,1350
279,1434
279,282
279,1435
279,1061
279,1385
280,1436
280,562
280,1437
280,1438
280,1439
280,1440
280,951
280,1441
280,357
280,1442
280,1443
280,37
280,18
280,1444
280,297
280,786
280,313
280,20
280,21
281,1445
281,1446
281,1387
281,1447
282,1448
282,173
282,37
282,480
282,1449
282,1450
282,20
282,21
282,1451
282,307
282,46
282,418
283,1452
283,1453
283,511
283,645
283,398
283,76
283,20
283,21
284,1454
284,297
284,1455
284,36
284,290
284,1456
284,112
284,1457
284,38
284,39
285,1452
285,775
285,528
285,776
285,632
285,78
285,20
285,21
285,36
285,1458
286,1459
286,1460
286,77
286,1461
286,21
286,1462
286,112
286,1463
286,1065
287,1452
287,1464
287,154
287,173
287,667
287,443
287,79
287,1273
287,29
287,20
287,21
288,1346
288,1465
288,1466
288,1467
288,775
288,1468
288,1132
288,55
288,1072
288,78
288,498
288,303
288,20
288,21
288,46
289,1448
289,562
289,92
289,1469
289,1470
289,1471
289,815
289,1472
289,736
289,1065
289,20
289,21
290,1448
290,154
290,73
290,173
290,226
290,1371
290,1473
290,1474
290,1475
290,1476
290,109
290,1477
290,645
290,1128
290,1478
290,287
290,20
290,21
290,1479
290,786
290,1480
290,42
290,357
290,418
291,1481
291,307
291,1482
291,1071
291,1352
291,549
291,112
291,77
291,76
291,297
291,941
291,20
291,21
292,1483
292,1484
292,1485
292,112
292,1486
292,564
292,1487
292,105
292,1488
292,1489
292,297
292,786
293,1490
293,496
293,951
293,1491
293,173
293,1492
293,112
293,290
293,1493
293,1494
293,1065
293,77
293,20
293,21
293,292
293,1495
293,1496
294,1497
294,1498
294,418
294,443
294,1499
294,508
294,1500
294,313
294,20
294,21
295,1501
295,1502
295,55
295,483
295,1061
295,1503
295,290
295,20
295,21
296,1504
296,950
296,1505
296,173
296,226
296,1506
296,1507
296,1508
296,1509
297,1510
297,1511
297,1512
297,1513
297,1494
297,20
297,21
297,1514
297,76
297,1515
297,1516
298,496
298,847
298,1517
298,1518
298,1519
298,1520
299,950
299,847
299,33
299,1521
299,1522
300,1523
300,1524
300,205
300,1525
300,1526
300,1527
300,1528
300,882
300,1529
300,39
301,1530
301,1531
301,173
301,418
301,20
301,21
301,46
301,1532
302,1533
302,82
302,1534
302,511
302,173
302,87
302,736
302,20
302,21
303,1535
303,1536
303,72
303,36
303,37
303,1537
303,418
303,1538
303,20
303,21
304,1539
304,1540
304,36
304,37
304,1541
304,303
304,1019
304,46
304,1542
304,20
304,21
305,1543
305,623
305,1544
305,1545
305,1546
305,21
306,1547
306,776
306,1548
306,1549
306,175
307,1550
307,37
307,1551
307,1552
307,69
307,20
307,21
308,1553
308,89
308,1554
308,1555
308,901
308,1220
308,20
308,21
309,1553
309,579
309,1556
309,1514
309,768
310,1557
310,1558
310,1559
310,122
310,46
310,20
310,21
310,78
310,79
311,1560
311,1561
311,776
311,173
311,1562
311,1563
311,20
311,21
312,1564
312,1565
312,1566
312,1567
312,1568
312,1569
312,1570
312,498
312,1571
312,112
313,1572
313,1573
313,1574
313,236
313,20
313,21
313,46
314,1575
314,916
314,1576
314,1450
314,1419
314,173
314,78
314,79
314,1577
314,1578
315,1579
315,1071
315,1580
315,1581
315,1582
315,1583
315,512
315,1584
315,1585
315,1215
315,1586
315,166
315,21
316,1587
316,462
316,1588
316,1589
316,173
316,1476
316,1019
316,1507
316,1590
316,78
316,1591
316,1052
316,498
316,20
316,21
316,1592
317,1593
317,1594
317,1376
317,400
317,1419
317,1595
317,37
317,1596
317,360
317,1597
318,1598
318,1599
318,1071
318,1590
318,154
318,1600
318,1230
318,1601
318,1602
318,21
318,1388
319,562
319,1376
319,1603
319,1604
319,112
319,1419
319,499
319,1605
319,1606
319,1607
319,1608
319,1609
320,1610
320,1611
320,139
320,58
320,1612
320,112
320,39
320,1613
320,1614
321,1615
321,1616
321,1617
321,72
321,1618
321,139
321,37
321,357
321,1619
321,1590
321,1620
321,1621
321,1622
321,1084
321,21
322,424
322,205
322,1623
322,1624
322,1090
322,926
322,1625
322,1626
322,1627
322,1628
322,1629
323,1630
323,1631
323,72
323,1632
323,601
323,37
323,47
323,1633
323,1634
323,1635
323,1636
323,676
323,1637
323,21
324,1638
324,1639
324,96
324,36
324,1640
324,1641
324,1177
324,1642
324,1643
324,20
324,21
325,1644
325,1645
325,1646
325,41
325,1647
325,38
325,39
326,1638
326,1648
326,105
326,1649
326,1650
326,20
326,21
327,1651
327,1652
327,1653
327,1654
327,1655
327,36
327,37
327,1656
327,1657
327,1658
327,303
327,79
327,1659
327,1660
327,1661
327,20
327,867
328,1662
328,1663
328,1664
328,195
328,1665
328,1666
328,1667
328,1668
328,1669
328,1670
328,20
328,21
329,1671
329,1500
329,173
329,1672
329,1673
329,1674
329,1675
330,1676
330,462
330,36
330,775
330,226
330,1677
330,1678
330,46
330,20
330,21
330,1679
330,1680
331,1681
331,173
331,109
331,1682
331,1683
331,38
331,698
332,1684
332,1685
332,74
332,1176
332,1686
332,1687
332,21
333,1638
333,777
333,183
333,1688
333,58
333,1689
333,498
333,42
333,1690
333,1691
333,1692
333,97
333,676
333,1065
333,20
333,21
334,1693
334,1694
334,173
334,776
334,528
334,1695
334,77
335,1696
335,1697
335,44
335,1698
335,1699
335,1700
335,1701
335,1702
335,1703
335,1704
335,1705
335,1706
336,1707
336,1708
336,1709
337,1710
337,1711
337,1712
337,1713
337,1714
337,1715
337,1716
338,1717
338,1347
338,1642
338,36
338,847
338,1718
338,74
338,1719
338,112
338,1720
338,87
338,1721
338,20
338,21
339,1722
339,1723
339,139
339,37
339,1724
339,1215
339,1725
339,96
340,1726
340,74
340,1727
340,46
340,1728
340,1729
340,1730
340,1731
340,1732
340,1733
341,1694
341,775
341,1734
341,1735
342,1736
342,1693
342,155
342,37
342,89
342,1737
342,46
342,21
342,20
343,1738
343,870
343,1673
343,1739
343,1004
343,1740
343,159
343,1741
343,1742
343,1743
344,1744
344,1745
344,1740
344,1746
344,307
344,1747
344,1748
344,732
344,1749
344,20
344,21
345,1750
345,1751
345,36
345,1752
345,1753
345,21
345,1754
346,1755
346,1756
346,1757
346,1758
346,36
346,1759
346,1760
346,1761
346,20
346,21
346,276
346,195
347,1762
347,562
347,1763
347,74
347,36
347,46
347,1010
347,20
347,21
347,112
347,1505
347,1394
347,1764
348,1765
348,1215
348,1766
